0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008333333333333335,0.001111111111111112,0.0008333333333333336,0,0,0,0,0,0,0.002500000000000001,0.003333333333333335,0.002500000000000001,0,0,0,0,0,0,0.01,0.01333333333333334,0.01,0,0,0,0,0,0,0.002499999999999999,0.003333333333333333,0.0025,0,0,0,0,0,0,0.0008333333333333337,0.001111111111111112,0.0008333333333333339,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002777777777777779,0.0008333333333333336,0.003333333333333332,0.0008333333333333335,0.0002777777777777779,0,0,0,0,0.0008333333333333337,0.002500000000000001,0.009999999999999995,0.002500000000000001,0.0008333333333333337,0,0,0,0,0.003333333333333335,0.01,0.03999999999999999,0.01,0.003333333333333335,0,0,0,0,0.0008333333333333332,0.0025,0.009999999999999988,0.002499999999999999,0.0008333333333333332,0,0,0,0,0.000277777777777778,0.000833333333333334,0.003333333333333334,0.0008333333333333339,0.000277777777777778,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008333333333333335,0.001111111111111112,0.0008333333333333336,0,0,0,0,0,0,0.002500000000000001,0.003333333333333335,0.002500000000000001,0,0,0,0,0,0,0.01,0.01333333333333334,0.01,0,0,0,0,0,0,0.002499999999999999,0.003333333333333333,0.0025,0,0,0,0,0,0,0.0008333333333333339,0.001111111111111112,0.0008333333333333339,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002777777777777779,0.0008333333333333336,0.003333333333333332,0.0008333333333333336,0.0002777777777777779,0,0,0,0,0.0008333333333333337,0.002500000000000001,0.009999999999999992,0.002500000000000001,0.0008333333333333336,0,0,0,0,0.003333333333333335,0.01,0.03999999999999998,0.01,0.003333333333333335,0,0,0,0,0.0008333333333333332,0.0025,0.009999999999999985,0.002499999999999999,0.0008333333333333332,0,0,0,0,0.000277777777777778,0.000833333333333334,0.003333333333333333,0.0008333333333333339,0.000277777777777778,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008333333333333334,0.001111111111111112,0.0008333333333333336,0,0,0,0,0,0,0.002500000000000001,0.003333333333333334,0.002500000000000001,0,0,0,0,0,0,0.01,0.01333333333333334,0.01,0,0,0,0,0,0,0.002499999999999999,0.003333333333333333,0.0025,0,0,0,0,0,0,0.0008333333333333339,0.001111111111111112,0.000833333333333334,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002777777777777779,0.0008333333333333336,0.003333333333333334,0.0008333333333333332,0.000277777777777778,0,0,0,0,0.0008333333333333336,0.002500000000000001,0.01,0.0025,0.000833333333333334,0,0,0,0,0.003333333333333334,0.01,0.04,0.009999999999999997,0.003333333333333337,0,0,0,0,0.0008333333333333332,0.0025,0.009999999999999992,0.002499999999999997,0.0008333333333333334,0,0,0,0,0.000277777777777778,0.000833333333333334,0.003333333333333336,0.0008333333333333334,0.0002777777777777782
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000833333333333333,0.001111111111111112,0.0008333333333333337,0,0,0,0,0,0,0.0025,0.003333333333333336,0.002500000000000002,0,0,0,0,0,0,0.009999999999999998,0.01333333333333335,0.01,0,0,0,0,0,0,0.002499999999999997,0.003333333333333334,0.0025,0,0,0,0,0,0,0.0008333333333333334,0.001111111111111113,0.000833333333333334
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000277777777777778,0.0008333333333333337,0.001666666666666665,0,0,0,0,0,0,0.000833333333333334,0.002500000000000002,0.004999999999999998,0,0,0,0,0,0,0.003333333333333337,0.01,0.01999999999999999,0,0,0,0,0,0,0.0008333333333333334,0.0025,0.004999999999999994,0,0,0,0,0,0,0.0002777777777777782,0.000833333333333334,0.001666666666666666
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004999999999999996,0.002499999999999999,0.0008333333333333331,0,0,0,0,0,0,0.006666666666666669,0.003333333333333335,0.001111111111111112,0,0,0,0,0,0,0.005,0.002500000000000001,0.0008333333333333337,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002499999999999999,0.003333333333333333,0.0025,0,0,0,0,0,0,0.003333333333333335,0.004444444444444449,0.003333333333333336,0,0,0,0,0,0,0.002500000000000001,0.003333333333333335,0.002500000000000001,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008333333333333332,0.0025,0.009999999999999988,0.002499999999999999,0.0008333333333333332,0,0,0,0,0.001111111111111112,0.003333333333333336,0.01333333333333333,0.003333333333333336,0.001111111111111112,0,0,0,0,0.0008333333333333337,0.002500000000000001,0.009999999999999993,0.002500000000000002,0.0008333333333333337,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0025,0.003333333333333333,0.0025,0,0,0,0,0,0,0.003333333333333336,0.004444444444444449,0.003333333333333336,0,0,0,0,0,0,0.002500000000000002,0.003333333333333335,0.002500000000000001,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008333333333333332,0.0025,0.009999999999999986,0.002499999999999999,0.0008333333333333332,0,0,0,0,0.001111111111111112,0.003333333333333336,0.01333333333333333,0.003333333333333336,0.001111111111111112,0,0,0,0,0.0008333333333333337,0.002500000000000001,0.009999999999999992,0.002500000000000001,0.0008333333333333336,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002499999999999999,0.003333333333333333,0.0025,0,0,0,0,0,0,0.003333333333333336,0.004444444444444449,0.003333333333333336,0,0,0,0,0,0,0.002500000000000001,0.003333333333333334,0.002500000000000001,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008333333333333332,0.0025,0.009999999999999993,0.002499999999999997,0.0008333333333333334,0,0,0,0,0.001111111111111112,0.003333333333333336,0.01333333333333334,0.003333333333333334,0.001111111111111113,0,0,0,0,0.0008333333333333336,0.002500000000000001,0.009999999999999998,0.0025,0.000833333333333334
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002499999999999997,0.003333333333333334,0.0025,0,0,0,0,0,0,0.003333333333333334,0.004444444444444451,0.003333333333333336,0,0,0,0,0,0,0.0025,0.003333333333333336,0.002500000000000002
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008333333333333334,0.0025,0.004999999999999994,0,0,0,0,0,0,0.001111111111111113,0.003333333333333336,0.006666666666666665,0,0,0,0,0,0,0.000833333333333334,0.002500000000000002,0.004999999999999997
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001666666666666667,0.0008333333333333337,0.000277777777777778,0,0,0,0,0,0,0.005,0.002500000000000001,0.0008333333333333337,0,0,0,0,0,0,0.009999999999999992,0.004999999999999999,0.001666666666666666,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008333333333333339,0.001111111111111112,0.000833333333333334,0,0,0,0,0,0,0.002500000000000001,0.003333333333333335,0.002500000000000001,0,0,0,0,0,0,0.004999999999999999,0.006666666666666664,0.004999999999999997,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000277777777777778,0.000833333333333334,0.003333333333333334,0.0008333333333333339,0.000277777777777778,0,0,0,0,0.0008333333333333337,0.002500000000000001,0.009999999999999995,0.002500000000000002,0.0008333333333333337,0,0,0,0,0.001666666666666666,0.004999999999999998,0.01999999999999998,0.004999999999999999,0.001666666666666666,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008333333333333339,0.001111111111111112,0.000833333333333334,0,0,0,0,0,0,0.002500000000000002,0.003333333333333335,0.002500000000000001,0,0,0,0,0,0,0.004999999999999999,0.006666666666666664,0.004999999999999997,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000277777777777778,0.000833333333333334,0.003333333333333333,0.0008333333333333339,0.000277777777777778,0,0,0,0,0.0008333333333333337,0.002500000000000001,0.009999999999999992,0.002500000000000001,0.0008333333333333336,0,0,0,0,0.001666666666666666,0.004999999999999998,0.01999999999999997,0.004999999999999998,0.001666666666666666,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008333333333333339,0.001111111111111112,0.000833333333333334,0,0,0,0,0,0,0.002500000000000001,0.003333333333333334,0.002500000000000002,0,0,0,0,0,0,0.004999999999999998,0.006666666666666663,0.004999999999999998,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000277777777777778,0.000833333333333334,0.003333333333333336,0.0008333333333333334,0.0002777777777777782,0,0,0,0,0.0008333333333333336,0.002500000000000002,0.01,0.0025,0.000833333333333334,0,0,0,0,0.001666666666666666,0.004999999999999998,0.01999999999999999,0.004999999999999996,0.001666666666666667
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008333333333333334,0.001111111111111113,0.000833333333333334,0,0,0,0,0,0,0.0025,0.003333333333333336,0.002500000000000002,0,0,0,0,0,0,0.004999999999999996,0.006666666666666666,0.004999999999999998
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002777777777777782,0.000833333333333334,0.001666666666666666,0,0,0,0,0,0,0.000833333333333334,0.002500000000000002,0.004999999999999998,0,0,0,0,0,0,0.001666666666666667,0.004999999999999998,0.009999999999999985
