0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002160493827160494,0.001512345679012346,0.005185185185185186,0.001512345679012345,0.0002160493827160493,0,0,0,0,0,0.0006172839506172836,0.004320987654320986,0.01481481481481481,0.004320987654320985,0.0006172839506172837,0,0,0,0,0,0.0003703703703703703,0.002592592592592593,0.008888888888888894,0.002592592592592592,0.0003703703703703703,0,0,0,0,0,3.086419753086419e-05,0.0002160493827160494,0.0007407407407407407,0.0002160493827160493,3.086419753086419e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001512345679012345,0.004320987654320983,0.002592592592592592,0.0002160493827160493,0,0,0,0,0,0,0.004320987654320985,0.01234567901234568,0.007407407407407402,0.0006172839506172836,0,0,0,0,0,0,0.002592592592592591,0.007407407407407402,0.004444444444444444,0.0003703703703703704,0,0,0,0,0,0,0.0002160493827160493,0.0006172839506172836,0.0003703703703703702,3.086419753086419e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002160493827160493,0.002592592592592592,0.004320987654320989,0.001512345679012345,0,0,0,0,0,0,0.0006172839506172837,0.007407407407407402,0.01234567901234568,0.004320987654320984,0,0,0,0,0,0,0.0003703703703703703,0.004444444444444444,0.007407407407407407,0.002592592592592591,0,0,0,0,0,0,3.086419753086419e-05,0.0003703703703703703,0.0006172839506172839,0.0002160493827160494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002160493827160493,0.001512345679012345,0.005185185185185181,0.001512345679012345,0.0002160493827160493,0,0,0,0,0,0.0006172839506172836,0.004320987654320984,0.0148148148148148,0.004320987654320986,0.0006172839506172835,0,0,0,0,0,0.0003703703703703704,0.002592592592592591,0.008888888888888884,0.002592592592592592,0.0003703703703703702,0,0,0,0,0,3.086419753086419e-05,0.0002160493827160493,0.0007407407407407397,0.0002160493827160493,3.086419753086418e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001512345679012345,0.004320987654320989,0.002592592592592593,0.0002160493827160494,0,0,0,0,0,0,0.004320987654320985,0.01234567901234569,0.007407407407407407,0.000617283950617284,0,0,0,0,0,0,0.002592592592592591,0.007407407407407406,0.004444444444444445,0.0003703703703703705,0,0,0,0,0,0,0.0002160493827160493,0.0006172839506172839,0.0003703703703703703,3.086419753086421e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002160493827160493,0.002592592592592593,0.004320987654320986,0.001512345679012346,0,0,0,0,0,0,0.0006172839506172835,0.007407407407407407,0.01234567901234568,0.004320987654320988,0,0,0,0,0,0,0.0003703703703703702,0.004444444444444445,0.007407407407407405,0.002592592592592593,0,0,0,0,0,0,3.086419753086418e-05,0.0003703703703703703,0.0006172839506172837,0.0002160493827160495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002160493827160494,0.001512345679012346,0.002592592592592593,0,0,0,0,0,0,0,0.000617283950617284,0.004320987654320988,0.007407407407407409,0,0,0,0,0,0,0,0.0003703703703703705,0.002592592592592593,0.004444444444444447,0,0,0,0,0,0,0,3.086419753086421e-05,0.0002160493827160495,0.0003703703703703705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003703703703703702,0.0002160493827160494,3.086419753086419e-05,0,0,0,0,0,0,0,0.004444444444444444,0.002592592592592592,0.0003703703703703704,0,0,0,0,0,0,0,0.007407407407407406,0.004320987654320988,0.0006172839506172842,0,0,0,0,0,0,0,0.00259259259259259,0.001512345679012345,0.0002160493827160493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002160493827160494,0.0006172839506172838,0.0003703703703703703,3.086419753086419e-05,0,0,0,0,0,0,0.002592592592592592,0.007407407407407404,0.004444444444444444,0.0003703703703703703,0,0,0,0,0,0,0.004320987654320988,0.01234567901234569,0.007407407407407406,0.0006172839506172842,0,0,0,0,0,0,0.001512345679012345,0.004320987654320986,0.002592592592592591,0.0002160493827160493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.086419753086419e-05,0.0003703703703703703,0.0006172839506172837,0.0002160493827160494,0,0,0,0,0,0,0.0003703703703703704,0.004444444444444444,0.007407407407407404,0.002592592592592593,0,0,0,0,0,0,0.0006172839506172842,0.007407407407407405,0.01234567901234568,0.00432098765432099,0,0,0,0,0,0,0.0002160493827160493,0.002592592592592591,0.004320987654320986,0.001512345679012345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.086419753086419e-05,0.0002160493827160494,0.0007407407407407408,0.0002160493827160493,3.086419753086419e-05,0,0,0,0,0,0.0003703703703703703,0.002592592592592593,0.008888888888888892,0.002592592592592592,0.0003703703703703704,0,0,0,0,0,0.0006172839506172842,0.00432098765432099,0.01481481481481482,0.004320987654320988,0.0006172839506172842,0,0,0,0,0,0.0002160493827160493,0.001512345679012345,0.005185185185185186,0.001512345679012345,0.0002160493827160494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002160493827160493,0.0006172839506172837,0.0003703703703703703,3.086419753086419e-05,0,0,0,0,0,0,0.002592592592592592,0.007407407407407402,0.004444444444444444,0.0003703703703703704,0,0,0,0,0,0,0.004320987654320988,0.01234567901234568,0.007407407407407408,0.000617283950617284,0,0,0,0,0,0,0.001512345679012345,0.004320987654320985,0.002592592592592592,0.0002160493827160493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.086419753086419e-05,0.0003703703703703703,0.000617283950617284,0.0002160493827160493,0,0,0,0,0,0,0.0003703703703703704,0.004444444444444444,0.007407407407407407,0.002592592592592591,0,0,0,0,0,0,0.0006172839506172842,0.007407407407407407,0.01234567901234569,0.004320987654320988,0,0,0,0,0,0,0.0002160493827160494,0.002592592592592592,0.004320987654320988,0.001512345679012345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.086419753086419e-05,0.0002160493827160493,0.0007407407407407399,0.0002160493827160493,3.086419753086418e-05,0,0,0,0,0,0.0003703703703703704,0.002592592592592592,0.008888888888888884,0.002592592592592591,0.0003703703703703703,0,0,0,0,0,0.000617283950617284,0.004320987654320988,0.0148148148148148,0.004320987654320987,0.0006172839506172838,0,0,0,0,0,0.0002160493827160493,0.001512345679012345,0.005185185185185182,0.001512345679012345,0.0002160493827160493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002160493827160493,0.0006172839506172843,0.0003703703703703704,3.086419753086421e-05,0,0,0,0,0,0,0.002592592592592592,0.007407407407407408,0.004444444444444445,0.0003703703703703705,0,0,0,0,0,0,0.004320987654320987,0.01234567901234569,0.00740740740740741,0.0006172839506172844,0,0,0,0,0,0,0.001512345679012345,0.004320987654320986,0.002592592592592592,0.0002160493827160495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.086419753086418e-05,0.0003703703703703704,0.0006172839506172838,0.0002160493827160495,0,0,0,0,0,0,0.0003703703703703703,0.004444444444444444,0.007407407407407404,0.002592592592592593,0,0,0,0,0,0,0.0006172839506172838,0.00740740740740741,0.01234567901234568,0.00432098765432099,0,0,0,0,0,0,0.0002160493827160493,0.002592592592592592,0.004320987654320986,0.001512345679012345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.086419753086421e-05,0.0002160493827160495,0.0003703703703703706,0,0,0,0,0,0,0,0.0003703703703703705,0.002592592592592593,0.004444444444444447,0,0,0,0,0,0,0,0.0006172839506172844,0.00432098765432099,0.007407407407407412,0,0,0,0,0,0,0,0.0002160493827160495,0.001512345679012345,0.002592592592592593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003703703703703701,0.0002160493827160493,3.086419753086419e-05,0,0,0,0,0,0,0,0.00259259259259259,0.001512345679012345,0.0002160493827160493,0,0,0,0,0,0,0,0.00888888888888888,0.005185185185185181,0.0007407407407407402,0,0,0,0,0,0,0,0.002592592592592591,0.001512345679012345,0.0002160493827160493,0,0,0,0,0,0,0,0.0003703703703703701,0.0002160493827160493,3.086419753086418e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002160493827160493,0.0006172839506172837,0.0003703703703703702,3.086419753086419e-05,0,0,0,0,0,0,0.001512345679012345,0.004320987654320986,0.002592592592592591,0.0002160493827160493,0,0,0,0,0,0,0.005185185185185181,0.01481481481481479,0.008888888888888884,0.0007407407407407402,0,0,0,0,0,0,0.001512345679012345,0.004320987654320986,0.002592592592592592,0.0002160493827160493,0,0,0,0,0,0,0.0002160493827160493,0.0006172839506172836,0.0003703703703703702,3.086419753086418e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.086419753086419e-05,0.0003703703703703702,0.0006172839506172837,0.0002160493827160494,0,0,0,0,0,0,0.0002160493827160493,0.002592592592592591,0.004320987654320985,0.001512345679012345,0,0,0,0,0,0,0.0007407407407407402,0.008888888888888884,0.0148148148148148,0.005185185185185184,0,0,0,0,0,0,0.0002160493827160493,0.002592592592592591,0.004320987654320986,0.001512345679012346,0,0,0,0,0,0,3.086419753086418e-05,0.0003703703703703701,0.0006172839506172837,0.0002160493827160494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.086419753086419e-05,0.0002160493827160494,0.0007407407407407407,0.0002160493827160493,3.086419753086419e-05,0,0,0,0,0,0.0002160493827160493,0.001512345679012345,0.005185185185185186,0.001512345679012345,0.0002160493827160494,0,0,0,0,0,0.0007407407407407402,0.005185185185185184,0.01777777777777777,0.00518518518518518,0.0007407407407407402,0,0,0,0,0,0.0002160493827160493,0.001512345679012346,0.005185185185185186,0.001512345679012345,0.0002160493827160493,0,0,0,0,0,3.086419753086418e-05,0.0002160493827160494,0.0007407407407407406,0.0002160493827160493,3.086419753086418e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002160493827160493,0.0006172839506172837,0.0003703703703703702,3.086419753086419e-05,0,0,0,0,0,0,0.001512345679012345,0.004320987654320985,0.002592592592592592,0.0002160493827160493,0,0,0,0,0,0,0.00518518518518518,0.01481481481481479,0.008888888888888885,0.0007407407407407399,0,0,0,0,0,0,0.001512345679012345,0.004320987654320985,0.002592592592592591,0.0002160493827160493,0,0,0,0,0,0,0.0002160493827160492,0.0006172839506172836,0.0003703703703703701,3.086419753086418e-05,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.086419753086419e-05,0.0003703703703703703,0.0006172839506172839,0.0002160493827160493,0,0,0,0,0,0,0.0002160493827160494,0.002592592592592592,0.004320987654320988,0.001512345679012345,0,0,0,0,0,0,0.0007407407407407402,0.008888888888888885,0.01481481481481481,0.005185185185185181,0,0,0,0,0,0,0.0002160493827160494,0.002592592592592592,0.004320987654320989,0.001512345679012345,0,0,0,0,0,0,3.086419753086418e-05,0.0003703703703703701,0.0006172839506172839,0.0002160493827160493,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.086419753086419e-05,0.0002160493827160493,0.0007407407407407397,0.0002160493827160493,3.086419753086418e-05,0,0,0,0,0,0.0002160493827160493,0.001512345679012345,0.005185185185185181,0.001512345679012345,0.0002160493827160493,0,0,0,0,0,0.0007407407407407399,0.005185185185185181,0.01777777777777775,0.005185185185185179,0.0007407407407407399,0,0,0,0,0,0.0002160493827160493,0.001512345679012345,0.005185185185185181,0.001512345679012345,0.0002160493827160493,0,0,0,0,0,3.086419753086418e-05,0.0002160493827160493,0.0007407407407407396,0.0002160493827160492,3.086419753086418e-05,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002160493827160493,0.000617283950617284,0.0003703703703703702,3.086419753086421e-05,0,0,0,0,0,0,0.001512345679012345,0.004320987654320988,0.002592592592592592,0.0002160493827160494,0,0,0,0,0,0,0.005185185185185178,0.01481481481481479,0.008888888888888887,0.0007407407407407404,0,0,0,0,0,0,0.001512345679012345,0.004320987654320987,0.002592592592592592,0.0002160493827160494,0,0,0,0,0,0,0.0002160493827160492,0.0006172839506172839,0.0003703703703703702,3.08641975308642e-05,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.086419753086418e-05,0.0003703703703703703,0.0006172839506172838,0.0002160493827160495,0,0,0,0,0,0,0.0002160493827160493,0.002592592592592592,0.004320987654320986,0.001512345679012346,0,0,0,0,0,0,0.0007407407407407399,0.008888888888888887,0.0148148148148148,0.005185185185185185,0,0,0,0,0,0,0.0002160493827160493,0.002592592592592593,0.004320987654320986,0.001512345679012346,0,0,0,0,0,0,3.086419753086418e-05,0.0003703703703703702,0.0006172839506172837,0.0002160493827160494,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.086419753086421e-05,0.0002160493827160495,0.0003703703703703705,0,0,0,0,0,0,0,0.0002160493827160494,0.001512345679012346,0.002592592592592593,0,0,0,0,0,0,0,0.0007407407407407404,0.005185185185185185,0.008888888888888885,0,0,0,0,0,0,0,0.0002160493827160494,0.001512345679012346,0.002592592592592593,0,0,0,0,0,0,0,3.08641975308642e-05,0.0002160493827160494,0.0003703703703703705,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002592592592592591,0.001512345679012345,0.0002160493827160493,0,0,0,0,0,0,0,0.007407407407407407,0.004320987654320988,0.000617283950617284,0,0,0,0,0,0,0,0.004444444444444445,0.002592592592592593,0.0003703703703703705,0,0,0,0,0,0,0,0.0003703703703703705,0.0002160493827160495,3.086419753086421e-05,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001512345679012345,0.004320987654320986,0.002592592592592592,0.0002160493827160493,0,0,0,0,0,0,0.004320987654320988,0.01234567901234569,0.007407407407407408,0.000617283950617284,0,0,0,0,0,0,0.002592592592592593,0.007407407407407408,0.004444444444444445,0.0003703703703703705,0,0,0,0,0,0,0.0002160493827160495,0.0006172839506172843,0.0003703703703703705,3.086419753086421e-05,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002160493827160493,0.002592592592592591,0.004320987654320986,0.001512345679012345,0,0,0,0,0,0,0.0006172839506172842,0.007407407407407408,0.01234567901234569,0.00432098765432099,0,0,0,0,0,0,0.0003703703703703705,0.004444444444444444,0.007407407407407405,0.002592592592592593,0,0,0,0,0,0,3.086419753086421e-05,0.0003703703703703705,0.000617283950617284,0.0002160493827160496,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002160493827160493,0.001512345679012345,0.005185185185185186,0.001512345679012345,0.0002160493827160494,0,0,0,0,0,0.000617283950617284,0.00432098765432099,0.01481481481481482,0.004320987654320988,0.0006172839506172842,0,0,0,0,0,0.0003703703703703705,0.002592592592592593,0.008888888888888896,0.002592592592592593,0.0003703703703703705,0,0,0,0,0,3.086419753086421e-05,0.0002160493827160496,0.0007407407407407411,0.0002160493827160494,3.086419753086421e-05,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001512345679012345,0.004320987654320985,0.002592592592592591,0.0002160493827160493,0,0,0,0,0,0,0.004320987654320988,0.01234567901234569,0.007407407407407409,0.0006172839506172839,0,0,0,0,0,0,0.002592592592592592,0.007407407407407406,0.004444444444444446,0.0003703703703703704,0,0,0,0,0,0,0.0002160493827160494,0.000617283950617284,0.0003703703703703705,3.086419753086421e-05,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002160493827160494,0.002592592592592591,0.004320987654320989,0.001512345679012345,0,0,0,0,0,0,0.0006172839506172843,0.007407407407407408,0.01234567901234569,0.004320987654320988,0,0,0,0,0,0,0.0003703703703703705,0.004444444444444446,0.007407407407407411,0.002592592592592592,0,0,0,0,0,0,3.086419753086421e-05,0.0003703703703703705,0.0006172839506172843,0.0002160493827160495,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002160493827160493,0.001512345679012345,0.005185185185185181,0.001512345679012345,0.0002160493827160493,0,0,0,0,0,0.0006172839506172839,0.004320987654320988,0.0148148148148148,0.004320987654320988,0.0006172839506172838,0,0,0,0,0,0.0003703703703703704,0.002592592592592592,0.008888888888888889,0.002592592592592592,0.0003703703703703703,0,0,0,0,0,3.086419753086421e-05,0.0002160493827160495,0.0007407407407407402,0.0002160493827160494,3.08641975308642e-05,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001512345679012345,0.004320987654320987,0.002592592592592592,0.0002160493827160494,0,0,0,0,0,0,0.004320987654320988,0.0123456790123457,0.00740740740740741,0.0006172839506172844,0,0,0,0,0,0,0.002592592592592592,0.007407407407407409,0.004444444444444447,0.0003703703703703706,0,0,0,0,0,0,0.0002160493827160494,0.0006172839506172844,0.0003703703703703706,3.086419753086423e-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002160493827160493,0.002592592592592593,0.004320987654320986,0.001512345679012346,0,0,0,0,0,0,0.0006172839506172838,0.00740740740740741,0.01234567901234569,0.004320987654320991,0,0,0,0,0,0,0.0003703703703703703,0.004444444444444447,0.007407407407407409,0.002592592592592594,0,0,0,0,0,0,3.08641975308642e-05,0.0003703703703703706,0.0006172839506172842,0.0002160493827160496
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002160493827160494,0.001512345679012346,0.002592592592592593,0,0,0,0,0,0,0,0.0006172839506172844,0.004320987654320991,0.007407407407407412,0,0,0,0,0,0,0,0.0003703703703703706,0.002592592592592594,0.004444444444444449,0,0,0,0,0,0,0,3.086419753086423e-05,0.0002160493827160496,0.0003703703703703707
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003703703703703701,0.0002160493827160493,3.086419753086418e-05,0,0,0,0,0,0,0,0.004444444444444445,0.002592592592592593,0.0003703703703703705,0,0,0,0,0,0,0,0.007407407407407403,0.004320987654320987,0.0006172839506172839,0,0,0,0,0,0,0,0.002592592592592593,0.001512345679012347,0.0002160493827160495,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002160493827160493,0.0006172839506172836,0.0003703703703703701,3.086419753086418e-05,0,0,0,0,0,0,0.002592592592592593,0.007407407407407408,0.004444444444444444,0.0003703703703703705,0,0,0,0,0,0,0.004320987654320987,0.01234567901234569,0.007407407407407402,0.0006172839506172838,0,0,0,0,0,0,0.001512345679012347,0.004320987654320989,0.002592592592592593,0.0002160493827160495,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.086419753086418e-05,0.0003703703703703701,0.0006172839506172836,0.0002160493827160494,0,0,0,0,0,0,0.0003703703703703705,0.004444444444444444,0.007407407407407405,0.002592592592592593,0,0,0,0,0,0,0.000617283950617284,0.007407407407407402,0.01234567901234568,0.004320987654320987,0,0,0,0,0,0,0.0002160493827160495,0.002592592592592593,0.004320987654320989,0.001512345679012347,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.086419753086418e-05,0.0002160493827160494,0.0007407407407407406,0.0002160493827160493,3.086419753086418e-05,0,0,0,0,0,0.0003703703703703705,0.002592592592592593,0.008888888888888898,0.002592592592592592,0.0003703703703703705,0,0,0,0,0,0.0006172839506172838,0.004320987654320988,0.01481481481481481,0.004320987654320986,0.0006172839506172838,0,0,0,0,0,0.0002160493827160495,0.001512345679012347,0.00518518518518519,0.001512345679012346,0.0002160493827160495,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002160493827160493,0.0006172839506172836,0.0003703703703703701,3.086419753086418e-05,0,0,0,0,0,0,0.002592592592592592,0.007407407407407404,0.004444444444444446,0.0003703703703703703,0,0,0,0,0,0,0.004320987654320986,0.01234567901234568,0.007407407407407406,0.0006172839506172837,0,0,0,0,0,0,0.001512345679012346,0.004320987654320988,0.002592592592592593,0.0002160493827160495,0,0,0
